declined verb

doručkovati
e

inf: завтракать | doručkovati

present & sing & first: завтракаю | doručkujem
present & sing & second: завтракаешь | doručkuješ
present & sing & third: завтракает | doručkuje
present & plur & first: завтракаем | doručkujemo
present & plur & second: завтракаешь | doručkujete
present & plur & third: завтракают | doručkuju

perfect & sing & male: завтракал | doručkovao
perfect & sing & fem: завтракала | doručkovala
perfect & sing & neu: завтракало | doručkovalo
perfect & plur & male: завтракали | doručkovali
perfect & plur & fem: завтракали | doručkovale
perfect & plur & neu: завтракали | doručkovala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: завтракал | doručkovah
imperfect & sing & second: завтракала | doručkovaše
imperfect & sing & third: завтракало | doručkovaše
imperfect & plur & first: завтракали | doručkovasmo
imperfect & plur & second: завтракали | doručkovaste
imperfect & plur & third: завтракали | doručkovahu

# participle & present:  | dòručkujući
# participle & past:  | dòručkovavši
# noun:  | dòručkovanje

# futur & sing & first:  | doručkovat ćudoručkovaću
# futur & sing & second:  | doručkovat ćešdoručkovaćeš
# futur & sing & third:  | doručkovat ćedoručkovaće
# futur & plur & first:  | doručkovat ćemodoručkovaćemo
# futur & plur & second:  | doručkovat ćetedoručkovaćete
# futur & plur & third:  | doručkovat ćedoručkovaće

# futur2 & sing & first:  | budem doručkovao
# futur2 & sing & second:  | budeš doručkovao
# futur2 & sing & third:  | bude doručkovao
# futur2 & plur & first:  | budemo doručkovali
# futur2 & plur & second:  | budete doručkovali
# futur2 & plur & third:  | budu doručkovali

# aorist & sing & first:  | doručkovah
# aorist & sing & second:  | doručkova
# aorist & sing & third:  | doručkova
# aorist & plur & first:  | doručkovasmo
# aorist & plur & second:  | doručkovaste
# aorist & plur & third:  | doručkovaše

# cond1 & sing & first:  | doručkovao bih
# cond1 & sing & second:  | doručkovao bi
# cond1 & sing & third:  | doručkovao bi
# cond1 & plur & first:  | doručkovali bismo
# cond1 & plur & second:  | doručkovali biste
# cond1 & plur & third:  | doručkovali bi

# cond2 & sing & first:  | bio bih doručkovao
# cond2 & sing & second:  | bio bi doručkovao
# cond2 & sing & third:  | bio bi doručkovao
# cond2 & plur & first:  | bili bismo doručkovali
# cond2 & plur & second:  | bili biste doručkovali
# cond2 & plur & third:  | bili bi doručkovali

# imperativ & sing & first:  | 
# imperativ & sing & second: завтракай | doručkuj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | doručkujmo
# imperativ & plur & second: завтракайте | doručkujte
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

doći
e

inf: прийти | doći

present & sing & first: приду | dođem
present & sing & second: придёшь | dođeš
present & sing & third: придёт | dođe
present & plur & first: придём | dođemo
present & plur & second: придёшь | dođete
present & plur & third: придут | dođu

perfect & sing & male: пришёл | došao
perfect & sing & fem: пришла | došla
perfect & sing & neu: пришло | došlo
perfect & plur & male: пришли | došli
perfect & plur & fem: пришли | došle
perfect & plur & neu: пришли | došla

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: пришёл | 
imperfect & sing & second: пришла | 
imperfect & sing & third: пришло | 
imperfect & plur & first: пришли | 
imperfect & plur & second: пришли | 
imperfect & plur & third: пришли | 

# participle & present:  | 
# participle & past:  | došavši
# noun:  | 

# futur & sing & first:  | doći ću
# futur & sing & second:  | doći ćeš
# futur & sing & third:  | doći će
# futur & plur & first:  | doći ćemo
# futur & plur & second:  | doći ćete
# futur & plur & third:  | doći će

# futur2 & sing & first:  | budem došao
# futur2 & sing & second:  | budeš došao
# futur2 & sing & third:  | bude došao
# futur2 & plur & first:  | budemo došli
# futur2 & plur & second:  | budete došli
# futur2 & plur & third:  | budu došli

# aorist & sing & first:  | dođoh
# aorist & sing & second:  | dođe
# aorist & sing & third:  | dođe
# aorist & plur & first:  | dođosmo
# aorist & plur & second:  | dođoste
# aorist & plur & third:  | dođoše

# cond1 & sing & first:  | došao bih
# cond1 & sing & second:  | došao bi
# cond1 & sing & third:  | došao bi
# cond1 & plur & first:  | došli bismo
# cond1 & plur & second:  | došli biste
# cond1 & plur & third:  | došli bi

# cond2 & sing & first:  | bio bih došao
# cond2 & sing & second:  | bio bi došao
# cond2 & sing & third:  | bio bi došao
# cond2 & plur & first:  | bili bismo došli
# cond2 & plur & second:  | bili biste došli
# cond2 & plur & third:  | bili bi došli

# imperativ & sing & first:  | 
# imperativ & sing & second: приди | dođi
# imperativ & sing & third:  | 
# imperativ & plur & first: придём придёмте | dođimo
# imperativ & plur & second: придите | dođite
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

gledati
a

inf: смотреть | gledati

present & sing & first: смотрю | gledam
present & sing & second: смотришь | gledaš
present & sing & third: смотрит | gleda
present & plur & first: смотрим | gledamo
present & plur & second: смотришь | gledate
present & plur & third: смотрят | gledaju

perfect & sing & male: смотрел | gledao
perfect & sing & fem: смотрела | gledala
perfect & sing & neu: смотрело | gledalo
perfect & plur & male: смотрели | gledali
perfect & plur & fem: смотрели | gledale
perfect & plur & neu: смотрели | gledala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: смотрел | gledah
imperfect & sing & second: смотрела | gledaše
imperfect & sing & third: смотрело | gledaše
imperfect & plur & first: смотрели | gledasmo
imperfect & plur & second: смотрели | gledaste
imperfect & plur & third: смотрели | gledahu

# participle & present:  | gledajući
# participle & past:  | 
# noun:  | gledanje

# futur & sing & first:  | gledat ćugledaću
# futur & sing & second:  | gledat ćešgledaćeš
# futur & sing & third:  | gledat ćegledaće
# futur & plur & first:  | gledat ćemogledaćemo
# futur & plur & second:  | gledat ćetegledaćete
# futur & plur & third:  | gledat ćegledaće

# futur2 & sing & first:  | budem gledao
# futur2 & sing & second:  | budeš gledao
# futur2 & sing & third:  | bude gledao
# futur2 & plur & first:  | budemo gledali
# futur2 & plur & second:  | budete gledali
# futur2 & plur & third:  | budu gledali

# aorist & sing & first:  | gledah
# aorist & sing & second:  | gleda
# aorist & sing & third:  | gleda
# aorist & plur & first:  | gledasmo
# aorist & plur & second:  | gledaste
# aorist & plur & third:  | gledaše

# cond1 & sing & first:  | gledao bih
# cond1 & sing & second:  | gledao bi
# cond1 & sing & third:  | gledao bi
# cond1 & plur & first:  | gledali bismo
# cond1 & plur & second:  | gledali biste
# cond1 & plur & third:  | gledali bi

# cond2 & sing & first:  | bio bih gledao
# cond2 & sing & second:  | bio bi gledao
# cond2 & sing & third:  | bio bi gledao
# cond2 & plur & first:  | bili bismo gledali
# cond2 & plur & second:  | bili biste gledali
# cond2 & plur & third:  | bili bi gledali

# imperativ & sing & first:  | 
# imperativ & sing & second: смотри | gledaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | gledajmo
# imperativ & plur & second: смотрите | gledajte
# imperativ & plur & third:  | 

# passive & sing & male:  | gledan
# passive & sing & fem:  | gledana
# passive & sing & neu:  | gledano
# passive & plur & male:  | gledani
# passive & plur & fem:  | gledane
# passive & plur & neu:  | gledana

---

govoriti
i

inf: говорить | govoriti

present & sing & first: говорю | govorim
present & sing & second: говоришь | govoriš
present & sing & third: говорит | govori
present & plur & first: говорим | govorimo
present & plur & second: говоришь | govorite
present & plur & third: говорят | govore

perfect & sing & male: говорил | govorio
perfect & sing & fem: говорила | govorila
perfect & sing & neu: говорило | govorilo
perfect & plur & male: говорили | govorili
perfect & plur & fem: говорили | govorile
perfect & plur & neu: говорили | govorila

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: говорил | govorah
imperfect & sing & second: говорила | govoraše
imperfect & sing & third: говорило | govoraše
imperfect & plur & first: говорили | govorasmo
imperfect & plur & second: говорили | govoraste
imperfect & plur & third: говорили | govorahu

# participle & present:  | govòreći
# participle & past:  | 
# noun:  | govòrenje

# futur & sing & first:  | govorit ćugovoriću
# futur & sing & second:  | govorit ćešgovorićeš
# futur & sing & third:  | govorit ćegovoriće
# futur & plur & first:  | govorit ćemogovorićemo
# futur & plur & second:  | govorit ćetegovorićete
# futur & plur & third:  | govorit ćegovoriće

# futur2 & sing & first:  | budem govorio
# futur2 & sing & second:  | budeš govorio
# futur2 & sing & third:  | bude govorio
# futur2 & plur & first:  | budemo govorili
# futur2 & plur & second:  | budete govorili
# futur2 & plur & third:  | budu govorili

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | govorio bih
# cond1 & sing & second:  | govorio bi
# cond1 & sing & third:  | govorio bi
# cond1 & plur & first:  | govorili bismo
# cond1 & plur & second:  | govorili biste
# cond1 & plur & third:  | govorili bi

# cond2 & sing & first:  | bio bih govorio
# cond2 & sing & second:  | bio bi govorio
# cond2 & sing & third:  | bio bi govorio
# cond2 & plur & first:  | bili bismo govorili
# cond2 & plur & second:  | bili biste govorili
# cond2 & plur & third:  | bili bi govorili

# imperativ & sing & first:  | 
# imperativ & sing & second: говори | govori
# imperativ & sing & third:  | 
# imperativ & plur & first:  | govorimo
# imperativ & plur & second: говорите | govorite
# imperativ & plur & third:  | 

# passive & sing & male:  | govoren
# passive & sing & fem:  | govorena
# passive & sing & neu:  | govoreno
# passive & plur & male:  | govoreni
# passive & plur & fem:  | govorene
# passive & plur & neu:  | govorena

---

hodati
a

inf: ходить | hodati

present & sing & first: хожу | hodam
present & sing & second: ходишь | hodaš
present & sing & third: ходит | hoda
present & plur & first: ходим | hodamo
present & plur & second: ходишь | hodate
present & plur & third: ходят | hodaju

perfect & sing & male: ходил | hodao
perfect & sing & fem: ходила | hodala
perfect & sing & neu: ходило | hodalo
perfect & plur & male: ходили | hodali
perfect & plur & fem: ходили | hodale
perfect & plur & neu: ходили | hodala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: ходил | hodah
imperfect & sing & second: ходила | hodaše
imperfect & sing & third: ходило | hodaše
imperfect & plur & first: ходили | hodasmo
imperfect & plur & second: ходили | hodaste
imperfect & plur & third: ходили | hodahu

# participle & present:  | hódajući
# participle & past:  | 
# noun:  | hódanje

# futur & sing & first:  | hodat ćuhodaću
# futur & sing & second:  | hodat ćešhodaćeš
# futur & sing & third:  | hodat ćehodaće
# futur & plur & first:  | hodat ćemohodaćemo
# futur & plur & second:  | hodat ćetehodaćete
# futur & plur & third:  | hodat ćehodaće

# futur2 & sing & first:  | budem hodao
# futur2 & sing & second:  | budeš hodao
# futur2 & sing & third:  | bude hodao
# futur2 & plur & first:  | budemo hodali
# futur2 & plur & second:  | budete hodali
# futur2 & plur & third:  | budu hodali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | hodao bih
# cond1 & sing & second:  | hodao bi
# cond1 & sing & third:  | hodao bi
# cond1 & plur & first:  | hodali bismo
# cond1 & plur & second:  | hodali biste
# cond1 & plur & third:  | hodali bi

# cond2 & sing & first:  | bio bih hodao
# cond2 & sing & second:  | bio bi hodao
# cond2 & sing & third:  | bio bi hodao
# cond2 & plur & first:  | bili bismo hodali
# cond2 & plur & second:  | bili biste hodali
# cond2 & plur & third:  | bili bi hodali

# imperativ & sing & first:  | 
# imperativ & sing & second: ходи | hodaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | hodajmo
# imperativ & plur & second: ходите | hodajte
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

hteti
e

inf: хотеть | hteti

present & sing & first: хочу | hoću
present & sing & second: хочешь | hoćeš
present & sing & third: хочет | hoće
present & plur & first: хотим | hoćemo
present & plur & second: хочешь | hoćete
present & plur & third: хотят | hoće

perfect & sing & male: хотел | hteo
perfect & sing & fem: хотела | htela
perfect & sing & neu: хотело | htelo
perfect & plur & male: хотели | hteli
perfect & plur & fem: хотели | htele
perfect & plur & neu: хотели | htela

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: хотел | hoćah
imperfect & sing & second: хотела | hoćaše
imperfect & sing & third: хотело | hoćaše
imperfect & plur & first: хотели | hoćasmo
imperfect & plur & second: хотели | hoćaste
imperfect & plur & third: хотели | hoćahu

# participle & present:  | hòteći
# participle & past:  | htevši
# noun:  | hténje

# futur & sing & first:  | htet ćuhteću
# futur & sing & second:  | htet ćešhtećeš
# futur & sing & third:  | htet ćehteće
# futur & plur & first:  | htet ćemohtećemo
# futur & plur & second:  | htet ćetehtećete
# futur & plur & third:  | htet ćehteće

# futur2 & sing & first:  | budem hteo
# futur2 & sing & second:  | budeš hteo
# futur2 & sing & third:  | bude hteo
# futur2 & plur & first:  | budemo hteli
# futur2 & plur & second:  | budete hteli
# futur2 & plur & third:  | budu hteli

# aorist & sing & first:  | htedoh
# aorist & sing & second:  | htede
# aorist & sing & third:  | htede
# aorist & plur & first:  | htedosmo
# aorist & plur & second:  | htedoste
# aorist & plur & third:  | htedoše

# cond1 & sing & first:  | hteo bih
# cond1 & sing & second:  | hteo bi
# cond1 & sing & third:  | hteo bi
# cond1 & plur & first:  | hteli bismo
# cond1 & plur & second:  | hteli biste
# cond1 & plur & third:  | hteli bi

# cond2 & sing & first:  | bio bih hteo
# cond2 & sing & second:  | bio bi hteo
# cond2 & sing & third:  | bio bi hteo
# cond2 & plur & first:  | bili bismo hteli
# cond2 & plur & second:  | bili biste hteli
# cond2 & plur & third:  | bili bi hteli

# imperativ & sing & first:  | 
# imperativ & sing & second: хоти | htedni
# imperativ & sing & third:  | 
# imperativ & plur & first:  | htednimo
# imperativ & plur & second: хотите | htednite
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

igrati
a

inf: играть | igrati

present & sing & first: играю | igram
present & sing & second: играешь | igraš
present & sing & third: играет | igra
present & plur & first: играем | igramo
present & plur & second: играешь | igrate
present & plur & third: играют | igraju

perfect & sing & male: играл | igrao
perfect & sing & fem: играла | igrala
perfect & sing & neu: играло | igralo
perfect & plur & male: играли | igrali
perfect & plur & fem: играли | igrale
perfect & plur & neu: играли | igrala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: играл | igrah
imperfect & sing & second: играла | igraše
imperfect & sing & third: играло | igraše
imperfect & plur & first: играли | igrasmo
imperfect & plur & second: играли | igraste
imperfect & plur & third: играли | igrahu

# participle & present:  | igrajući
# participle & past:  | 
# noun:  | igranje

# futur & sing & first:  | igrat ćuigraću
# futur & sing & second:  | igrat ćešigraćeš
# futur & sing & third:  | igrat ćeigraće
# futur & plur & first:  | igrat ćemoigraćemo
# futur & plur & second:  | igrat ćeteigraćete
# futur & plur & third:  | igrat ćeigraće

# futur2 & sing & first:  | budem igrao
# futur2 & sing & second:  | budeš igrao
# futur2 & sing & third:  | bude igrao
# futur2 & plur & first:  | budemo igrali
# futur2 & plur & second:  | budete igrali
# futur2 & plur & third:  | budu igrali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | igrao bih
# cond1 & sing & second:  | igrao bi
# cond1 & sing & third:  | igrao bi
# cond1 & plur & first:  | igrali bismo
# cond1 & plur & second:  | igrali biste
# cond1 & plur & third:  | igrali bi

# cond2 & sing & first:  | bio bih igrao
# cond2 & sing & second:  | bio bi igrao
# cond2 & sing & third:  | bio bi igrao
# cond2 & plur & first:  | bili bismo igrali
# cond2 & plur & second:  | bili biste igrali
# cond2 & plur & third:  | bili bi igrali

# imperativ & sing & first:  | 
# imperativ & sing & second: играй | igraj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | igrajmo
# imperativ & plur & second: играйте | igrajte
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

ići
e

inf: идти | ići

present & sing & first: иду | idem
present & sing & second: идёшь | ideš
present & sing & third: идёт | ide
